species,animal_id,N_animals,BW,BW_units,strain,dose,dose_units,time,time_units,conc_mean,conc_sd,standard_error,conc_units,route,matrix,sex,dtxsid,source
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,1,day,12411.91699,-1,1,ng/ml,iv,plasma,Male,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,3,day,10700.00267,979.7461795,1,ng/ml,iv,plasma,Male,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,4,day,10065.69118,1612.625995,1,ng/ml,iv,plasma,Male,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,9,day,9305.085739,1142.113092,1,ng/ml,iv,plasma,Male,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,18,day,7098.798259,925.442191,1,ng/ml,iv,plasma,Male,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,24,day,6282.091611,1362.340552,1,ng/ml,iv,plasma,Male,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,30,day,5321.8956,1005.998416,1,ng/ml,iv,plasma,Male,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,36,day,4587.872863,456.3159074,1,ng/ml,iv,plasma,Male,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,43,day,3819.359348,802.0429497,1,ng/ml,iv,plasma,Male,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,51,day,3097.385498,496.2326263,1,ng/ml,iv,plasma,Male,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,58,day,2578.543175,469.0864705,1,ng/ml,iv,plasma,Male,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,65,day,2222.897469,404.3876938,1,ng/ml,iv,plasma,Male,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,72,day,1818.509775,330.8218145,1,ng/ml,iv,plasma,Male,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,0.5,hour,14148.51633,-1,1,ng/ml,iv,plasma,Female,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,1,hour,11985.96446,-1,1,ng/ml,iv,plasma,Female,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,2,hour,10606.99629,-1,1,ng/ml,iv,plasma,Female,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,4,hour,9386.676449,-1,1,ng/ml,iv,plasma,Female,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,6,hour,8234.548853,-1,1,ng/ml,iv,plasma,Female,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,12,hour,7037.094205,-1,1,ng/ml,iv,plasma,Female,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,24,hour,5368.560107,740.4589419,1,ng/ml,iv,plasma,Female,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,2,day,2965.090236,453.2038044,1,ng/ml,iv,plasma,Female,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,3,day,1818.509775,381.8763334,1,ng/ml,iv,plasma,Female,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,5,day,807.4376658,299.0896445,1,ng/ml,iv,plasma,Female,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,7,day,268.7719154,99.55802165,1,ng/ml,iv,plasma,Female,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,10,day,54.87019365,20.02201417,1,ng/ml,iv,plasma,Female,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,14,day,10.72338142,3.853221842,1,ng/ml,iv,plasma,Female,DTXSID7040150,Figure 4C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,1,day,10370.0607,-1,1,ng/ml,gavage,plasma,Male,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,3,day,13071.18061,-1,1,ng/ml,gavage,plasma,Male,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,4,day,13642.26906,-1,1,ng/ml,gavage,plasma,Male,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,9,day,11190.19729,1095.266311,1,ng/ml,gavage,plasma,Male,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,18,day,9575.842164,1156.871579,1,ng/ml,gavage,plasma,Male,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,24,day,8268.571267,-1,1,ng/ml,gavage,plasma,Male,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,30,day,6781.31741,2407.994567,1,ng/ml,gavage,plasma,Male,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,36,day,5855.548299,1633.186515,1,ng/ml,gavage,plasma,Male,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,43,day,4843.087368,1372.491793,1,ng/ml,gavage,plasma,Male,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,51,day,3970.833163,1527.225286,1,ng/ml,gavage,plasma,Male,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,58,day,3228.33016,1251.761665,1,ng/ml,gavage,plasma,Male,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,65,day,2763.38529,798.7935122,1,ng/ml,gavage,plasma,Male,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,72,day,2305.267577,788.145809,1,ng/ml,gavage,plasma,Male,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,0.5,hour,15568.75385,-1,1,ng/ml,gavage,plasma,Female,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,1,hour,14213.51539,-1,1,ng/ml,gavage,plasma,Female,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,2,hour,13192.85996,-1,1,ng/ml,gavage,plasma,Female,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,4,hour,12502.92513,-1,1,ng/ml,gavage,plasma,Female,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,6,hour,12078.41595,-1,1,ng/ml,gavage,plasma,Female,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,12,hour,11278.61405,-1,1,ng/ml,gavage,plasma,Female,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,24,hour,8505.860558,920.4390195,1,ng/ml,gavage,plasma,Female,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,2,day,5438.751359,949.2110816,1,ng/ml,gavage,plasma,Female,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,3,day,3420.481141,991.2370709,1,ng/ml,gavage,plasma,Female,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,5,day,1698.78924,721.9188666,1,ng/ml,gavage,plasma,Female,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,7,day,786.3654437,422.251754,1,ng/ml,gavage,plasma,Female,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,10,day,254.9462324,175.7180536,1,ng/ml,gavage,plasma,Female,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,14,day,38.10820945,25.42847096,1,ng/ml,gavage,plasma,Female,DTXSID7040150,Figure 5C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,72,day,104.6092184,17.23446894,1,ng/g,iv,heart,Male,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,72,day,97.39478958,3.607214429,1,ng/g,iv,lung,Male,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,72,day,192.3847695,35.27054108,1,ng/g,iv,kidney,Male,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,72,day,264.5290581,29.65931864,1,ng/g,iv,liver,Male,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,72,day,57.71543086,4.809619238,1,ng/g,iv,spleen,Male,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,72,day,94.58917836,14.82965932,1,ng/g,gavage,heart,Male,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,72,day,88.17635271,5.611222445,1,ng/g,gavage,lung,Male,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,72,day,163.9278557,35.67134269,1,ng/g,gavage,kidney,Male,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,72,day,224.8496994,64.52905812,1,ng/g,gavage,liver,Male,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,72,day,49.6993988,2.404809619,1,ng/g,gavage,spleen,Male,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,14,day,108.2164329,8.817635271,1,ng/g,iv,heart,Female,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,14,day,99.3987976,40.08016032,1,ng/g,iv,lung,Female,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,14,day,197.5951904,60.92184369,1,ng/g,iv,kidney,Female,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,14,day,272.1442886,84.96993988,1,ng/g,iv,liver,Female,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,14,day,69.33867735,10.82164329,1,ng/g,iv,spleen,Female,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,14,day,101.002004,2.004008016,1,ng/g,gavage,heart,Female,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,14,day,110.2204409,2.004008016,1,ng/g,gavage,lung,Female,DTXSID7040150,Figure 6C
rat,-1,5,-1,NA,sprague-dawley,4,mg/kg,14,day,165.9318637,2.805611222,1,ng/g,gavage,kidney,Female,DTXSID7040150,Figure 6C
