species,animal_id,N_animals,strain,dose,dose_units,time,time_units,BW,BW_units,BW_init,BW_init_units,conc_mean,conc_sd,standard_error,conc_units,route,matrix,sex,dtxsid,source
rat,B1,1,sprague-dawley,1,mg/kg,1,day,259,g,261,g,5570,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B2,1,sprague-dawley,1,mg/kg,1,day,258,g,259,g,4735,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B3,1,sprague-dawley,1,mg/kg,1,day,266,g,261,g,5550,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B1,1,sprague-dawley,1,mg/kg,2,day,268,g,261,g,3470,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B2,1,sprague-dawley,1,mg/kg,2,day,266,g,259,g,2730,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B3,1,sprague-dawley,1,mg/kg,2,day,262,g,261,g,2460,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B1,1,sprague-dawley,1,mg/kg,3,day,275,g,261,g,2440,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B2,1,sprague-dawley,1,mg/kg,3,day,273,g,259,g,1730,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B3,1,sprague-dawley,1,mg/kg,3,day,270,g,261,g,2345,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B1,1,sprague-dawley,1,mg/kg,4,day,273,g,261,g,1700,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B2,1,sprague-dawley,1,mg/kg,4,day,273,g,259,g,1130,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B3,1,sprague-dawley,1,mg/kg,4,day,272,g,261,g,1190,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B1,1,sprague-dawley,1,mg/kg,7,day,280,g,261,g,714,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B2,1,sprague-dawley,1,mg/kg,7,day,285,g,259,g,312,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B3,1,sprague-dawley,1,mg/kg,7,day,272,g,261,g,313,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B1,1,sprague-dawley,1,mg/kg,15,day,291,g,261,g,127,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B2,1,sprague-dawley,1,mg/kg,15,day,305,g,259,g,19.8,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B3,1,sprague-dawley,1,mg/kg,15,day,294,g,261,g,29.15,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B1,1,sprague-dawley,1,mg/kg,21,day,292,g,261,g,41,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B2,1,sprague-dawley,1,mg/kg,21,day,325,g,259,g,5.37,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B3,1,sprague-dawley,1,mg/kg,21,day,312,g,261,g,3.94,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B1,1,sprague-dawley,1,mg/kg,28,day,315,g,261,g,8.93,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B2,1,sprague-dawley,1,mg/kg,28,day,338,g,259,g,2.39,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B3,1,sprague-dawley,1,mg/kg,28,day,349,g,261,g,2.66,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B1,1,sprague-dawley,1,mg/kg,35,day,325,g,261,g,5.03,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B2,1,sprague-dawley,1,mg/kg,35,day,362,g,259,g,2.9,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B3,1,sprague-dawley,1,mg/kg,35,day,367,g,261,g,0.92,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B1,1,sprague-dawley,1,mg/kg,42,day,338,g,261,g,2.54,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B2,1,sprague-dawley,1,mg/kg,42,day,388,g,259,g,2.48,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B3,1,sprague-dawley,1,mg/kg,42,day,394,g,261,g,1.53,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B1,1,sprague-dawley,1,mg/kg,50,day,350,g,261,g,3.24,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B2,1,sprague-dawley,1,mg/kg,50,day,399,g,259,g,1.81,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B3,1,sprague-dawley,1,mg/kg,50,day,407,g,261,g,3.5,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E1,1,sprague-dawley,3,mg/kg,1,day,211,g,208,g,13700,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E2,1,sprague-dawley,3,mg/kg,1,day,216,g,210,g,12000,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E3,1,sprague-dawley,3,mg/kg,1,day,207,g,207,g,14500,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E1,1,sprague-dawley,3,mg/kg,2,day,217,g,208,g,7950,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E2,1,sprague-dawley,3,mg/kg,2,day,221,g,210,g,8120,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E3,1,sprague-dawley,3,mg/kg,2,day,209,g,207,g,10300,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E1,1,sprague-dawley,3,mg/kg,3,day,223,g,208,g,4320,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E2,1,sprague-dawley,3,mg/kg,3,day,219,g,210,g,4440,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E3,1,sprague-dawley,3,mg/kg,3,day,206,g,207,g,6880,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E1,1,sprague-dawley,3,mg/kg,4,day,215,g,208,g,2620,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E2,1,sprague-dawley,3,mg/kg,4,day,221,g,210,g,2460,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E3,1,sprague-dawley,3,mg/kg,4,day,215,g,207,g,3905,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E1,1,sprague-dawley,3,mg/kg,7,day,225,g,208,g,572.5,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E2,1,sprague-dawley,3,mg/kg,7,day,229,g,210,g,504,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E3,1,sprague-dawley,3,mg/kg,7,day,217,g,207,g,2030,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E1,1,sprague-dawley,3,mg/kg,15,day,253,g,208,g,86.9,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E2,1,sprague-dawley,3,mg/kg,15,day,242,g,210,g,81.8,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E3,1,sprague-dawley,3,mg/kg,15,day,228,g,207,g,271,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
