species,animal_id,N_animals,BW,BW_units,strain,dose,dose_units,time,time_units,conc_mean,conc_sd,standard_error,conc_units,route,matrix,sex,dtxsid,source
rat,1,1,-1,NA,sprague-dawley,30,mg/kg,0.25,hour,109.3748676,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
rat,1,1,-1,NA,sprague-dawley,30,mg/kg,0.5,hour,72.57252957,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
rat,1,1,-1,NA,sprague-dawley,30,mg/kg,1,hour,54.42022924,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
rat,1,1,-1,NA,sprague-dawley,30,mg/kg,2,hour,27.06293076,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
rat,1,1,-1,NA,sprague-dawley,30,mg/kg,4,hour,7.884917488,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
rat,1,1,-1,NA,sprague-dawley,30,mg/kg,8,hour,1.094323958,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
rat,1,1,-1,NA,sprague-dawley,30,mg/kg,18,hour,0.045726809,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
rat,1,1,-1,NA,sprague-dawley,30,mg/kg,24,hour,0.057751841,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
rat,2,1,-1,NA,sprague-dawley,30,mg/kg,0.25,hour,129.8599338,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
rat,2,1,-1,NA,sprague-dawley,30,mg/kg,0.5,hour,114.8903858,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
rat,2,1,-1,NA,sprague-dawley,30,mg/kg,1,hour,89.9291957,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
rat,2,1,-1,NA,sprague-dawley,30,mg/kg,2,hour,48.7464802,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
rat,2,1,-1,NA,sprague-dawley,30,mg/kg,4,hour,36.62939851,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
rat,2,1,-1,NA,sprague-dawley,30,mg/kg,8,hour,11.21102678,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
rat,2,1,-1,NA,sprague-dawley,30,mg/kg,18,hour,2.475238328,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
rat,2,1,-1,NA,sprague-dawley,30,mg/kg,24,hour,1.579725251,-1,0,ug/ml,iv,serum,Male,DTXSID5030030,Figure 2
